
Filesystems usage for user dzarem ( uid 646318724 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/dzarem                    34KB    15GB     0.0%            35    100000
/data/dzarem                    22GB   200GB    10.9%         40262          
/scratch/dzarem                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 13:35:17] COMMAND: translate.py --cuda --input slovak_data/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output slovak_output.en --max-len 300 --bleu --reference slovak_data/test.en
[2025-10-08 13:35:17] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'slovak_data/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'slovak_output.en', 'max_len': 300, 'bleu': True, 'reference': 'slovak_data/test.en'}
[2025-10-08 13:35:18] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.86s/it]
2it [00:03,  1.42s/it]
3it [00:03,  1.12it/s]
4it [00:03,  1.46it/s]
6it [00:05,  1.17it/s]
7it [00:06,  1.45it/s]
8it [00:06,  1.55it/s]
9it [00:08,  1.01s/it]
10it [00:08,  1.25it/s]
11it [00:09,  1.63it/s]
12it [00:09,  2.01it/s]
13it [00:10,  1.71it/s]
14it [00:10,  2.16it/s]
15it [00:10,  2.59it/s]
16it [00:10,  2.71it/s]
17it [00:11,  2.90it/s]
18it [00:11,  3.28it/s]
19it [00:11,  3.47it/s]
20it [00:11,  3.32it/s]
21it [00:12,  3.72it/s]
22it [00:12,  3.37it/s]
120it [02:10,  1.91s/it]
121it [02:12,  2.09s/it]
122it [02:15,  2.35s/it]
123it [02:15,  1.72s/it]
124it [02:15,  1.24s/it]
125it [02:16,  1.05it/s]
126it [02:16,  1.42it/s]
127it [02:16,  1.52it/s]
128it [02:19,  1.26s/it]
129it [02:22,  1.83s/it]
130it [02:23,  1.50s/it]
131it [02:24,  1.34s/it]
132it [02:24,  1.04s/it]
133it [02:28,  1.78s/it]
134it [02:32,  2.46s/it]
135it [02:35,  2.64s/it]
136it [02:36,  2.10s/it]
137it [02:37,  1.90s/it]
138it [02:38,  1.58s/it]
139it [02:38,  1.27s/it]
140it [02:39,  1.00s/it]
141it [02:39,  1.25it/s]
142it [02:40,  1.23it/s]
143it [02:41,  1.37it/s]
144it [02:41,  1.80it/s]
145it [02:41,  1.58it/s]
146it [02:42,  1.85it/s]
147it [02:42,  2.16it/s]
148it [02:43,  2.20it/s]
149it [02:45,  1.06s/it]
150it [02:45,  1.17it/s]
151it [02:45,  1.59it/s]
152it [02:46,  1.53it/s]
153it [02:46,  1.94it/s]
154it [02:47,  2.30it/s]
155it [02:47,  2.19it/s]
156it [02:47,  2.31it/s]
157it [02:49,  1.43it/s]
158it [02:51,  1.27s/it]
159it [02:52,  1.05s/it]
160it [02:52,  1.24it/s]
161it [02:52,  1.58it/s]
162it [02:55,  1.28s/it]
163it [02:56,  1.12s/it]
164it [02:59,  1.78s/it]
165it [03:00,  1.50s/it]
167it [03:01,  1.09it/s]
168it [03:01,  1.34it/s]
169it [03:02,  1.34it/s]
170it [03:02,  1.60it/s]
171it [03:05,  1.23s/it]
172it [03:05,  1.08s/it]
173it [03:06,  1.21it/s]
174it [03:06,  1.51it/s]
175it [03:06,  1.83it/s]
176it [03:09,  1.32s/it]
177it [03:12,  1.73s/it]
178it [03:15,  1.99s/it]
179it [03:15,  1.44s/it]
180it [03:15,  1.11s/it]
181it [03:16,  1.00s/it]
182it [03:17,  1.03s/it]
183it [03:17,  1.25it/s]
184it [03:18,  1.45it/s]
185it [03:20,  1.29s/it]
186it [03:20,  1.05it/s]
187it [03:21,  1.39it/s]
188it [03:21,  1.83it/s]
189it [03:21,  2.00it/s]
190it [03:21,  2.44it/s]
191it [03:21,  3.03it/s]
192it [03:22,  3.22it/s]
193it [03:22,  2.59it/s]
194it [03:25,  1.00s/it]
195it [03:26,  1.06it/s]
196it [03:26,  1.19it/s]
197it [03:29,  1.36s/it]
198it [03:29,  1.11s/it]
199it [03:29,  1.20it/s]
200it [03:30,  1.54it/s]
201it [03:30,  1.94it/s]
202it [03:32,  1.09s/it]
203it [03:33,  1.05it/s]
204it [03:34,  1.04s/it]
205it [03:35,  1.19it/s]
206it [03:35,  1.44it/s]
207it [03:39,  1.71s/it]
208it [03:40,  1.44s/it]
209it [03:40,  1.10s/it]
210it [03:41,  1.12it/s]
211it [03:44,  1.65s/it]
212it [03:46,  1.92s/it]
213it [03:47,  1.46s/it]
214it [03:49,  1.79s/it]
215it [03:50,  1.38s/it]
216it [03:50,  1.03s/it]
217it [03:50,  1.32it/s]
218it [03:50,  1.70it/s]
219it [03:53,  1.09s/it]
220it [03:53,  1.20it/s]
221it [03:55,  1.34s/it]
222it [03:58,  1.74s/it]
223it [03:59,  1.53s/it]
224it [04:02,  1.85s/it]
225it [04:02,  1.38s/it]
226it [04:05,  1.85s/it]
227it [04:06,  1.62s/it]
228it [04:07,  1.37s/it]
229it [04:08,  1.25s/it]
230it [04:09,  1.12s/it]
231it [04:09,  1.06it/s]
232it [04:10,  1.04it/s]
233it [04:11,  1.25it/s]
234it [04:12,  1.08it/s]
235it [04:13,  1.16it/s]
236it [04:13,  1.29it/s]
237it [04:14,  1.28it/s]
238it [04:14,  1.38it/s]
239it [04:17,  1.36s/it]
240it [04:20,  1.73s/it]
241it [04:21,  1.41s/it]
242it [04:21,  1.06s/it]
243it [04:22,  1.02it/s]
244it [04:23,  1.01it/s]
245it [04:23,  1.22it/s]
246it [04:26,  1.38s/it]
247it [04:29,  1.83s/it]
248it [04:29,  1.51s/it]
249it [04:30,  1.10s/it]
250it [04:33,  1.69s/it]
251it [04:33,  1.33s/it]
252it [04:36,  1.78s/it]
253it [04:37,  1.53s/it]
254it [04:41,  2.25s/it]
255it [04:41,  1.77s/it]
256it [04:42,  1.38s/it]
257it [04:46,  2.15s/it]
258it [04:46,  1.59s/it]
259it [04:49,  1.86s/it]
260it [04:49,  1.40s/it]
261it [04:51,  1.61s/it]
262it [04:54,  1.90s/it]
263it [04:57,  2.28s/it]
264it [04:57,  1.76s/it]
265it [05:00,  1.98s/it]
266it [05:01,  1.68s/it]
267it [05:01,  1.24s/it]
268it [05:01,  1.11it/s]
269it [05:02,  1.29it/s]
270it [05:04,  1.34s/it]
271it [05:07,  1.69s/it]
272it [05:07,  1.26s/it]
273it [05:07,  1.00s/it]
274it [05:08,  1.19it/s]
275it [05:11,  1.58s/it]
276it [05:12,  1.21s/it]
277it [05:12,  1.06it/s]
278it [05:13,  1.05it/s]
279it [05:14,  1.11it/s]
280it [05:14,  1.41it/s]
281it [05:14,  1.64it/s]
282it [05:15,  1.94it/s]
283it [05:17,  1.20s/it]
284it [05:18,  1.01it/s]
285it [05:19,  1.08it/s]
286it [05:19,  1.16it/s]
287it [05:20,  1.07it/s]
288it [05:22,  1.02it/s]
289it [05:22,  1.08it/s]
290it [05:23,  1.25it/s]
291it [05:25,  1.31s/it]
292it [05:26,  1.14s/it]
293it [05:27,  1.01s/it]
294it [05:27,  1.19it/s]
295it [05:28,  1.49it/s]
296it [05:30,  1.26s/it]
297it [05:33,  1.73s/it]
299it [05:36,  1.56s/it]
300it [05:37,  1.39s/it]
301it [05:37,  1.10s/it]
302it [05:40,  1.57s/it]
303it [05:40,  1.22s/it]
304it [05:40,  1.07it/s]
305it [05:43,  1.56s/it]
306it [05:44,  1.27s/it]
307it [05:47,  1.72s/it]
308it [05:47,  1.30s/it]
309it [05:47,  1.04s/it]
310it [05:48,  1.22it/s]
311it [05:48,  1.53it/s]
312it [05:48,  1.74it/s]
313it [05:51,  1.19s/it]
314it [05:51,  1.02it/s]
315it [05:52,  1.24it/s]
316it [05:52,  1.53it/s]
317it [05:53,  1.79it/s]
318it [05:53,  1.84it/s]
319it [05:56,  1.15s/it]
320it [05:58,  1.61s/it]
321it [05:59,  1.22s/it]
322it [05:59,  1.10it/s]
323it [05:59,  1.35it/s]
324it [05:59,  1.65it/s]
325it [06:00,  2.07it/s]
326it [06:00,  2.53it/s]
327it [06:03,  1.19s/it]
328it [06:04,  1.06s/it]
329it [06:05,  1.04s/it]
330it [06:05,  1.03it/s]
331it [06:08,  1.49s/it]
332it [06:08,  1.14s/it]
333it [06:11,  1.56s/it]
334it [06:14,  1.94s/it]
335it [06:14,  1.56s/it]
336it [06:17,  1.90s/it]
337it [06:20,  2.17s/it]
338it [06:20,  1.61s/it]
339it [06:23,  2.06s/it]
340it [06:25,  1.79s/it]
341it [06:28,  2.32s/it]
342it [06:29,  1.93s/it]
343it [06:30,  1.55s/it]
344it [06:30,  1.28s/it]
345it [06:31,  1.01it/s]
346it [06:31,  1.18it/s]
347it [06:31,  1.59it/s]
348it [06:34,  1.24s/it]
349it [06:34,  1.00s/it]
350it [06:37,  1.58s/it]
351it [06:38,  1.16s/it]
352it [06:38,  1.01it/s]
353it [06:41,  1.39s/it]
354it [06:41,  1.21s/it]
355it [06:44,  1.59s/it]
356it [06:46,  1.88s/it]
357it [06:46,  1.36s/it]
358it [06:49,  1.76s/it]
359it [06:52,  2.10s/it]
360it [06:52,  1.54s/it]
361it [06:53,  1.17s/it]
362it [06:53,  1.16it/s]
363it [06:56,  1.52s/it]
364it [06:58,  1.86s/it]
365it [06:59,  1.41s/it]
366it [06:59,  1.05s/it]
367it [06:59,  1.14it/s]
368it [07:00,  1.30it/s]
369it [07:00,  1.70it/s]
370it [07:01,  1.49it/s]
371it [07:01,  1.86it/s]
372it [07:04,  1.12s/it]
373it [07:07,  1.67s/it]
374it [07:07,  1.23s/it]
375it [07:10,  1.74s/it]
376it [07:10,  1.31s/it]
377it [07:13,  1.77s/it]
378it [07:16,  2.21s/it]
379it [07:17,  1.77s/it]
380it [07:18,  1.57s/it]
381it [07:20,  1.67s/it]
382it [07:21,  1.33s/it]
383it [07:21,  1.03s/it]
384it [07:22,  1.04it/s]
385it [07:22,  1.15it/s]
386it [07:23,  1.43it/s]
387it [07:24,  1.29it/s]
388it [07:24,  1.43it/s]
389it [07:27,  1.42s/it]
390it [07:27,  1.06s/it]
391it [07:31,  1.68s/it]
392it [07:31,  1.33s/it]
393it [07:32,  1.14s/it]
394it [07:32,  1.10it/s]
395it [07:35,  1.63s/it]
396it [07:38,  1.84s/it]
397it [07:40,  2.07s/it]
398it [07:41,  1.70s/it]
399it [07:42,  1.31s/it]
400it [07:42,  1.06s/it]
401it [07:45,  1.55s/it]
402it [07:48,  1.96s/it]
403it [07:48,  1.52s/it]
404it [07:48,  1.13s/it]
405it [07:51,  1.58s/it]
406it [07:51,  1.22s/it]
407it [07:52,  1.12it/s]
408it [07:55,  1.64s/it]
409it [07:58,  1.99s/it]
410it [07:58,  1.54s/it]
411it [07:59,  1.32s/it]
412it [07:59,  1.04s/it]
413it [08:00,  1.25it/s]
414it [08:00,  1.51it/s]
415it [08:01,  1.20it/s]
416it [08:02,  1.31it/s]
417it [08:02,  1.60it/s]
418it [08:06,  1.52s/it]
419it [08:06,  1.17s/it]
420it [08:06,  1.06it/s]
421it [08:10,  1.63s/it]
422it [08:10,  1.31s/it]
423it [08:11,  1.23s/it]
424it [08:12,  1.07s/it]
425it [08:15,  1.52s/it]
426it [08:15,  1.14s/it]
427it [08:17,  1.50s/it]
428it [08:18,  1.15s/it]
429it [08:18,  1.19it/s]
430it [08:18,  1.46it/s]
431it [08:18,  1.80it/s]
432it [08:19,  2.05it/s]
433it [08:21,  1.09s/it]
434it [08:24,  1.63s/it]
435it [08:26,  1.84s/it]
436it [08:29,  2.13s/it]
437it [08:30,  1.75s/it]
438it [08:31,  1.40s/it]
439it [08:34,  1.88s/it]
440it [08:34,  1.38s/it]
441it [08:36,  1.73s/it]
442it [08:37,  1.53s/it]
443it [08:38,  1.21s/it]
444it [08:38,  1.13it/s]
445it [08:38,  1.32it/s]
446it [08:39,  1.45it/s]
447it [08:39,  1.76it/s]
448it [08:39,  2.04it/s]
449it [08:40,  2.50it/s]
450it [08:40,  2.72it/s]
451it [08:42,  1.23it/s]
452it [08:44,  1.29s/it]
453it [08:46,  1.45s/it]
454it [08:47,  1.29s/it]
455it [08:48,  1.09s/it]
456it [08:51,  1.72s/it]
457it [08:51,  1.41s/it]
458it [08:52,  1.11s/it]
459it [08:55,  1.58s/it]
460it [08:57,  1.89s/it]
461it [08:58,  1.56s/it]
462it [08:59,  1.32s/it]
463it [09:02,  1.81s/it]
464it [09:02,  1.48s/it]
465it [09:05,  1.96s/it]
466it [09:08,  2.13s/it]
467it [09:08,  1.54s/it]
468it [09:09,  1.18s/it]
469it [09:09,  1.11it/s]
470it [09:10,  1.14it/s]
471it [09:12,  1.32s/it]
472it [09:13,  1.11s/it]
473it [09:15,  1.60s/it]
474it [09:16,  1.19s/it]
475it [09:18,  1.59s/it]
476it [09:21,  1.98s/it]
477it [09:22,  1.64s/it]
478it [09:22,  1.22s/it]
479it [09:22,  1.05it/s]
480it [09:23,  1.24it/s]
481it [09:26,  1.39s/it]
482it [09:28,  1.72s/it]
483it [09:29,  1.46s/it]
484it [09:32,  1.80s/it]
485it [09:32,  1.41s/it]
486it [09:34,  1.72s/it]
487it [09:35,  1.26s/it]
488it [09:36,  1.18s/it]
489it [09:36,  1.07s/it]
491it [09:37,  1.64it/s]
492it [09:37,  1.75it/s]
493it [09:40,  1.15s/it]
494it [09:43,  1.69s/it]
495it [09:43,  1.27s/it]
496it [09:44,  1.08s/it]
497it [09:44,  1.13it/s]
498it [09:44,  1.43it/s]
499it [09:47,  1.27s/it]
500it [09:48,  1.03s/it]
500it [09:48,  1.18s/it]
[2025-10-08 13:45:06] Wrote 500 lines to slovak_output.en
[2025-10-08 13:45:06] Translation completed in 588.18 seconds
BLEU score: 1.12
